City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east ballina,-28.8667,153.5833,63.81,60,0,8.48,AU,1691705136
1,grytviken,-54.2811,-36.5092,30.09,98,96,8.7,GS,1691705136
2,hadibu,12.65,54.0333,77.94,82,45,15.17,YE,1691705136
3,itapirapua,-15.8233,-50.6133,86.63,25,15,4.18,BR,1691705136
4,smithers,54.7804,-127.1743,66.52,48,75,3.44,CA,1691705136
5,puerto natales,-51.7236,-72.4875,33.94,86,75,6.08,CL,1691705136
6,barra do corda,-5.5,-45.25,83.88,34,34,3.31,BR,1691704918
7,cannonvale,-20.2833,148.7,65.59,71,2,9.75,AU,1691705136
8,port-aux-francais,-49.35,70.2167,39.54,80,100,35.05,TF,1691705137
9,danilov,58.1908,40.1717,60.53,96,4,3.69,RU,1691705137
10,isafjordur,66.0755,-23.124,45.27,81,100,9.95,IS,1691705137
11,hithadhoo,-0.6,73.0833,81.48,78,94,12.01,MV,1691705137
12,puerto ayora,-0.7393,-90.3518,82.36,93,54,10.0,EC,1691705137
13,brak,27.5496,14.2714,83.16,25,0,12.35,LY,1691705137
14,selma,36.5708,-119.6121,96.35,39,20,5.75,US,1691705137
15,undurkhaan,47.3194,110.6556,59.54,92,98,4.36,MN,1691705138
16,adamstown,-25.066,-130.1015,64.53,59,24,22.03,PN,1691705138
17,zaragoza,41.6561,-0.8773,82.02,42,0,18.41,ES,1691704900
18,emerald,-23.5333,148.1667,61.05,73,0,4.56,AU,1691705138
19,longyearbyen,78.2186,15.6401,48.04,87,100,2.3,SJ,1691705138
20,stanley,54.868,-1.6985,66.79,84,0,4.61,GB,1691705138
21,pavlodar,52.3,76.95,57.0,94,100,15.66,KZ,1691705138
22,jamestown,42.097,-79.2353,76.01,51,0,14.97,US,1691704320
23,minas de marcona,-15.2119,-75.1103,57.87,79,34,15.17,PE,1691705139
24,urzhar,47.093,81.6294,73.81,48,65,4.99,KZ,1691705139
25,katsuura,35.1333,140.3,80.44,87,4,10.31,JP,1691705139
26,brookings,44.3114,-96.7984,85.17,67,20,21.85,US,1691705140
27,albany,42.6001,-73.9662,73.81,95,100,0.81,US,1691704979
28,taro,-8.3862,115.28,66.2,85,69,3.36,ID,1691705140
29,utrik,11.2278,169.8474,82.02,71,10,11.23,MH,1691705140
30,yellowknife,62.456,-114.3525,70.32,46,100,3.44,CA,1691704882
31,la passe,45.5549,-0.8967,68.23,91,49,7.85,FR,1691705140
32,rundu,-17.9333,19.7667,61.99,31,49,7.9,NA,1691705140
33,saipan,15.1355,145.701,79.5,94,100,14.97,MP,1691705140
34,fort mcmurray,56.7268,-111.381,58.59,94,100,13.8,CA,1691705141
35,lebu,-37.6167,-73.65,49.15,80,51,12.37,CL,1691705141
36,yarovoye,52.9273,78.58,60.06,92,100,11.25,RU,1691705141
37,georgetown,5.4112,100.3354,78.73,92,20,3.44,MY,1691705141
38,spring creek,40.7266,-115.5859,88.81,13,0,10.56,US,1691705141
39,olonkinbyen,70.9221,-8.7187,44.06,99,100,10.51,SJ,1691705141
40,tiksi,71.6872,128.8694,64.18,47,4,6.22,RU,1691705141
41,luwuk,-0.9516,122.7875,75.69,86,100,4.81,ID,1691705141
42,edinburgh of the seven seas,-37.0676,-12.3116,53.47,72,42,27.56,SH,1691705142
43,las lomitas,-24.7096,-60.593,82.4,40,18,1.88,AR,1691705142
44,nanakuli,21.3906,-158.1547,87.75,54,75,10.36,US,1691705142
45,anadyr,64.75,177.4833,50.5,71,75,11.18,RU,1691705142
46,cabedelo,-6.9811,-34.8339,77.67,82,10,13.82,BR,1691704957
47,west island,-12.1568,96.8225,76.98,88,75,14.97,CC,1691705142
48,port alfred,-33.5906,26.891,67.68,55,0,10.87,ZA,1691705142
49,happy valley-goose bay,53.3168,-60.3315,62.91,63,75,5.75,CA,1691705142
50,susuman,62.7833,148.1667,58.93,50,6,1.86,RU,1691705143
51,al muwayh,22.4333,41.7583,86.94,17,69,1.61,SA,1691705143
52,borkum,53.5809,6.6915,64.35,87,65,9.08,DE,1691705143
53,waitangi,-43.9535,-176.5597,53.82,95,83,4.0,NZ,1691705143
54,nizhniy odes,63.6445,54.856,53.15,76,0,4.36,RU,1691705143
55,blackmans bay,-43.0167,147.3167,49.69,81,100,6.67,AU,1691705143
56,neiafu,-18.65,-173.9833,81.28,89,40,8.05,TO,1691705143
57,bikenibeu village,1.3673,173.1241,87.76,74,40,4.61,KI,1691705144
58,kill devil hills,36.0307,-75.676,86.02,76,40,24.16,US,1691704951
59,constantia,44.1833,28.65,70.7,59,100,8.55,RO,1691705144
60,vila do maio,15.1333,-23.2167,79.59,75,72,12.88,CV,1691705144
61,badger,64.8,-147.5333,71.13,79,100,0.0,US,1691705144
62,jiutai,44.1525,125.8328,70.14,96,100,8.81,CN,1691705144
63,iqaluit,63.7506,-68.5145,46.13,87,40,12.66,CA,1691705144
64,santa ana de yacuma,-13.75,-65.4333,93.15,43,75,9.22,BO,1691705145
65,glendive,47.1053,-104.7125,85.62,28,40,13.8,US,1691704868
66,remire-montjoly,4.9167,-52.2667,84.24,79,45,3.44,GF,1691705145
67,cabo san lucas,22.8909,-109.9124,89.62,69,40,13.8,MX,1691704946
68,manta,-0.95,-80.7333,85.78,78,20,17.0,EC,1691704974
69,vredendal,-31.6683,18.5012,71.15,22,3,17.05,ZA,1691705145
70,enewetak,11.3474,162.3373,83.14,77,29,11.77,MH,1691705145
71,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,71,0,6.71,RU,1691705145
72,nemuro,43.3236,145.575,66.88,98,100,13.31,JP,1691705146
73,papatowai,-46.5619,169.4708,40.96,77,100,4.32,NZ,1691705146
74,tromso,69.6496,18.957,55.42,94,75,4.61,NO,1691705146
75,vigan,17.5747,120.3869,78.67,87,100,7.07,PH,1691705146
76,sitka,57.0531,-135.33,60.69,88,100,0.0,US,1691705146
77,qaqortoq,60.7167,-46.0333,45.1,77,90,3.13,GL,1691705146
78,north bend,43.4065,-124.2243,81.25,56,0,18.41,US,1691705109
79,peterhead,57.5058,-1.7981,63.0,96,4,11.81,GB,1691705146
80,mukalla,14.5425,49.1242,84.47,69,96,8.77,YE,1691705146
81,akureyri,65.6835,-18.0878,48.83,81,27,3.96,IS,1691705123
82,vernal,40.4555,-109.5287,89.31,20,20,5.75,US,1691705111
83,geraldton,-28.7667,114.6,55.81,94,100,6.91,AU,1691705147
84,ancud,-41.8697,-73.8203,45.61,74,96,17.13,CL,1691705147
85,invercargill,-46.4,168.35,37.02,88,100,5.01,NZ,1691705147
86,bethel,41.3712,-73.414,73.2,84,100,1.01,US,1691705070
87,vorgashor,67.5833,63.95,40.68,95,50,8.1,RU,1691705147
88,karratha,-20.7377,116.8463,67.95,55,0,7.0,AU,1691705147
89,sheregesh,52.9209,87.9869,59.32,76,100,4.03,RU,1691705147
90,vadso,70.0744,29.7487,68.88,68,0,2.3,NO,1691705148
91,atafu village,-8.5421,-172.5159,82.85,71,45,11.16,TK,1691705148
92,zhangye,38.9342,100.4517,68.0,69,70,6.89,CN,1691705148
93,ribeira grande,38.5167,-28.7,73.8,68,20,9.22,PT,1691705148
94,zhezqazghan,47.7833,67.7667,69.67,50,8,15.26,KZ,1691705148
95,thompson,55.7435,-97.8558,68.16,42,75,5.75,CA,1691704886
96,muravlenko,63.7898,74.523,46.76,78,82,21.39,RU,1691705148
97,alice springs,-23.7,133.8833,42.35,65,1,5.75,AU,1691705148
98,lihue,21.9789,-159.3672,87.39,59,0,17.27,US,1691705149
99,buka,40.8108,69.1986,74.35,32,0,3.49,UZ,1691705149
100,bontang,0.1333,117.5,75.85,91,100,9.8,ID,1691705149
101,san patricio,28.017,-97.5169,101.17,48,0,19.66,US,1691705149
102,mount isa,-20.7333,139.5,46.17,87,5,0.0,AU,1691704881
103,taoudenni,22.6783,-3.9836,102.6,11,31,15.82,ML,1691705149
104,itaqui,-29.1253,-56.5531,70.7,88,100,5.79,BR,1691705149
